the 		 -> 0 cluster
, 		 -> 1 cluster
. 		 -> 2 cluster
of 		 -> 3 cluster
to 		 -> 4 cluster
and 		 -> 5 cluster
in 		 -> 6 cluster
a 		 -> 7 cluster
" 		 -> 8 cluster
's 		 -> 9 cluster
for 		 -> 10 cluster
- 		 -> 11 cluster
that 		 -> 12 cluster
on 		 -> 13 cluster
is 		 -> 14 cluster
was 		 -> 15 cluster
said 		 -> 16 cluster
with 		 -> 17 cluster
he 		 -> 18 cluster
as 		 -> 19 cluster
it 		 -> 2 cluster
by 		 -> 19 cluster
at 		 -> 6 cluster
( 		 -> 2 cluster
) 		 -> 2 cluster
from 		 -> 6 cluster
his 		 -> 18 cluster
'' 		 -> 12 cluster
`` 		 -> 8 cluster
an 		 -> 7 cluster
be 		 -> 12 cluster
has 		 -> 12 cluster
are 		 -> 5 cluster
have 		 -> 12 cluster
but 		 -> 12 cluster
were 		 -> 5 cluster
not 		 -> 12 cluster
this 		 -> 2 cluster
who 		 -> 18 cluster
they 		 -> 4 cluster
had 		 -> 15 cluster
i 		 -> 18 cluster
which 		 -> 0 cluster
will 		 -> 4 cluster
their 		 -> 4 cluster
: 		 -> 2 cluster
or 		 -> 2 cluster
its 		 -> 0 cluster
one 		 -> 2 cluster
after 		 -> 13 cluster
new 		 -> 10 cluster
been 		 -> 12 cluster
also 		 -> 19 cluster
we 		 -> 12 cluster
would 		 -> 4 cluster
two 		 -> 17 cluster
more 		 -> 12 cluster
' 		 -> 11 cluster
first 		 -> 0 cluster
about 		 -> 12 cluster
up 		 -> 4 cluster
when 		 -> 18 cluster
year 		 -> 10 cluster
there 		 -> 2 cluster
all 		 -> 10 cluster
-- 		 -> 11 cluster
out 		 -> 17 cluster
she 		 -> 18 cluster
other 		 -> 5 cluster
people 		 -> 12 cluster
n't 		 -> 12 cluster
her 		 -> 18 cluster
percent 		 -> 1 cluster
than 		 -> 2 cluster
over 		 -> 17 cluster
into 		 -> 0 cluster
last 		 -> 13 cluster
some 		 -> 12 cluster
government 		 -> 4 cluster
time 		 -> 2 cluster
$ 		 -> 10 cluster
you 		 -> 12 cluster
years 		 -> 6 cluster
if 		 -> 12 cluster
no 		 -> 12 cluster
world 		 -> 0 cluster
can 		 -> 4 cluster
three 		 -> 17 cluster
do 		 -> 4 cluster
; 		 -> 1 cluster
president 		 -> 9 cluster
