the 		 -> 19 cluster
, 		 -> 19 cluster
. 		 -> 19 cluster
of 		 -> 19 cluster
to 		 -> 6 cluster
and 		 -> 19 cluster
in 		 -> 19 cluster
a 		 -> 19 cluster
" 		 -> 10 cluster
's 		 -> 24 cluster
for 		 -> 19 cluster
- 		 -> 18 cluster
that 		 -> 17 cluster
on 		 -> 20 cluster
is 		 -> 19 cluster
was 		 -> 24 cluster
said 		 -> 3 cluster
with 		 -> 19 cluster
he 		 -> 8 cluster
as 		 -> 19 cluster
it 		 -> 17 cluster
by 		 -> 19 cluster
at 		 -> 12 cluster
( 		 -> 22 cluster
) 		 -> 22 cluster
from 		 -> 20 cluster
his 		 -> 8 cluster
'' 		 -> 5 cluster
`` 		 -> 5 cluster
an 		 -> 19 cluster
be 		 -> 17 cluster
has 		 -> 19 cluster
are 		 -> 17 cluster
have 		 -> 17 cluster
but 		 -> 17 cluster
were 		 -> 14 cluster
not 		 -> 6 cluster
this 		 -> 17 cluster
who 		 -> 15 cluster
they 		 -> 17 cluster
had 		 -> 20 cluster
i 		 -> 5 cluster
which 		 -> 19 cluster
will 		 -> 6 cluster
their 		 -> 6 cluster
: 		 -> 21 cluster
or 		 -> 17 cluster
its 		 -> 19 cluster
one 		 -> 19 cluster
after 		 -> 20 cluster
new 		 -> 19 cluster
been 		 -> 17 cluster
also 		 -> 19 cluster
we 		 -> 5 cluster
would 		 -> 6 cluster
two 		 -> 9 cluster
more 		 -> 17 cluster
' 		 -> 18 cluster
first 		 -> 13 cluster
about 		 -> 17 cluster
up 		 -> 9 cluster
when 		 -> 9 cluster
year 		 -> 20 cluster
there 		 -> 17 cluster
all 		 -> 17 cluster
-- 		 -> 18 cluster
out 		 -> 9 cluster
she 		 -> 8 cluster
other 		 -> 17 cluster
people 		 -> 14 cluster
n't 		 -> 5 cluster
her 		 -> 8 cluster
percent 		 -> 27 cluster
than 		 -> 17 cluster
over 		 -> 9 cluster
into 		 -> 9 cluster
last 		 -> 20 cluster
some 		 -> 17 cluster
government 		 -> 11 cluster
